CREATE TABLE pilota (
    az INT AUTO_INCREMENT PRIMARY KEY,
    nev VARCHAR(100) NOT NULL,
    nem VARCHAR(10) NOT NULL,
    szuldat VARCHAR(20) NOT NULL,
    nemzet VARCHAR(50) NOT NULL
);

<!-- UGYANAZT az adatbázist használjuk (gyakorlat7), csak plusz egy tábla lesz benne-->

-- Pilota tábla kiürítése
TRUNCATE TABLE pilota;

INSERT INTO pilota (az, nev, nem, szuldat, nemzet) VALUES
(1, 'Juan-Manuel Fangio', 'F', '1911-06-24', 'argentín'),
(2, 'Sam Posey', 'F', '1944-05-26', 'amerikai'),
(3, 'Ernesto Prinoth', 'F', '1923-01-01', 'olasz'),
(4, 'Hubert Hahne', 'F', '1935-03-28', 'német'),
(5, 'Bob Drake', 'F', '1919-12-14', 'amerikai'),
(6, 'Perry McCarthy', 'F', '1962-03-03', 'brit'),
(7, 'Bertil Roos', 'F', '1943-10-12', 'svéd'),
(8, 'Tom Pryce', 'F', '1949-06-11', 'brit'),
(9, 'Heinz-Harald Frentzen', 'F', '1967-05-18', 'német'),
(10, 'Eddie Russo', 'F', '1925-11-19', 'amerikai'),
(11, 'Derek Warwick', 'F', '1954-08-27', 'brit'),
(12, 'Jo Siffert', 'F', '1936-07-07', 'svájci'),
(13, 'Fabrizio Barbazza', 'F', '1963-04-02', 'olasz'),
(14, 'Damon Hill', 'F', '1960-09-17', 'brit'),
(15, 'Mike Harris', 'F', '1939-05-25', 'zimbabwei'),
(16, 'Hans Heyer', 'F', '1943-03-16', 'német'),
(17, 'Peter Revson', 'F', '1939-02-27', 'amerikai'),
(18, 'Huub Rothengatter', 'F', '1954-10-08', 'holland'),
(19, 'Innes Ireland', 'F', '1930-12-16', 'brit'),
(20, 'Bill Holland', 'F', '1907-12-13', 'amerikai'),
(21, 'Franck Lagorce', 'F', '1968-09-01', 'francia'),
(22, 'Pedro Rodriguez', 'F', '1940-01-18', 'mexikói'),
(23, 'Jonathan Williams', 'F', '1942-10-26', 'brit'),
(24, 'John Barber', 'F', '1929-01-01', 'brit'),
(25, 'Dave Charlton', 'F', '1936-10-27', 'dél-afrikai'),
(26, 'Joe James', 'F', '1925-05-23', 'amerikai'),
(27, 'Alex Soler-Roig', 'F', '1932-10-29', 'spanyol'),
(28, 'Alberto-Rodriguez Larreta', 'F', '1934-01-14', 'argentín'),
(29, 'Luigi Fagioli', 'F', '1898-06-09', 'olasz'),
(30, 'Fred Gamble', 'F', '1932-03-17', 'amerikai'),
(31, 'Bill Vukovich', 'F', '1918-12-13', 'amerikai'),
(32, 'Bill Aston', 'F', '1900-03-29', 'brit'),
